Fecha,temp,dia,reconstruida_temp,ajustados_temp
2023-10-20,301.41934,1389,298.243352824386,298.0630952161621
2023-10-21,300.91385,1390,299.2272882141405,297.978973715653
2023-10-22,300.24985,1391,300.37137545978237,297.8950434449759
2023-10-23,300.8184,1392,301.32632049666483,297.81132882562264
2023-10-24,300.6022,1393,301.75618548682996,297.72785421633625
2023-10-25,298.01694,1394,301.4342273648531,297.64464390602296
2023-10-26,298.88403,1395,300.3113502937171,297.5617221066853
2023-10-27,299.02603,1396,298.5372958569322,297.4791129463764
2023-10-28,299.15744,1397,296.42829216544874,297.3968404621799
2023-10-29,299.87665,1398,294.39008130269826,297.31492859321565
2023-10-30,292.01657,1399,292.81755774973794,297.23340117367377
2023-10-31,287.63013,1400,291.9982127721696,297.1522819258799
2023-11-01,290.25,1401,292.04473647717407,297.0715944533924
2023-11-02,293.2566,1402,292.87336382132884,296.99136223413444
2023-11-03,295.8559,1403,294.2316866975238,296.9116086135627
2023-11-04,296.7137,1404,295.7665016763216,296.83235679787396
2023-11-05,296.7456,1405,297.11244327120426,296.7536298472533
2023-11-06,296.8969,1406,297.9780744906273,296.6754506691638
2023-11-07,297.42636,1407,298.20839095708004,296.5978420116813
2023-11-08,298.2636,1408,297.81017698719666,296.5208264568751
2023-11-09,299.17117,1409,296.9368962891367,296.44442641423734
2023-11-10,297.173,1410,295.8399158605875,296.3686641141624
2023-11-11,292.89536,1411,294.8003393221543,296.29356160147836
2023-11-12,292.49008,1412,294.0590443999201,296.2191407290327
2023-11-13,293.4169,1413,293.76138799790715,296.1454231513335
2023-11-14,294.34436,1414,293.9282708833614,296.07243031824856
2023-11-15,294.76434,1415,294.4583610444698,296.0001834687645
2023-11-16,295.3727,1416,295.1590029383441,295.92870362480596
2023-11-17,295.53397,1417,295.7972338332022,295.8580115851195
2023-11-18,296.78918,1418,296.1584704721032,295.7881279192215
2023-11-19,296.35266,1419,296.0993467416642,295.7190729614126
2023-11-20,298.29446,1420,295.5828806508116,295.6508668048617
2023-11-21,294.40558,1421,294.6881950232328,295.58352929575864
2023-11-22,289.12286,1422,293.5926315230654,295.5170800275399
2023-11-23,289.43338,1423,292.53023696521143,295.45153833518737
2023-11-24,293.37543,1424,291.7360580088772,295.3869232896022
2023-11-25,295.29666,1425,291.3892537580543,295.32325369205597
2023-11-26,295.35837,1426,291.56876988557593,295.26054806871974
2023-11-27,290.66278,1427,292.2327813288032,295.19882466527366
2023-11-28,289.07193,1428,293.2276234864546,295.13810144159766
2023-11-29,292.51642,1429,294.3246329282759,295.0783960665459
2023-11-30,296.25937,1430,295.27599199231435,295.0197259128055
2023-12-01,298.46988,1431,295.87532699654497,294.96210805184137
2023-12-02,298.22244,1432,296.00710727648476,294.9055592489292
2023-12-03,294.1929,1433,295.67158335843817,294.8500959582769
2023-12-04,292.68167,1434,294.9785861399174,294.79573431823707
2023-12-05,294.1558,1435,294.1122556316983,294.742490146611
2023-12-06,292.40573,1436,293.2771545759292,294.6903789360462
2023-12-07,291.9188,1437,292.64167589247626,294.6394158495286
2023-12-08,294.95526,1438,292.2953789981431,294.58961571597007
2023-12-09,296.3889,1439,292.2325096234357,294.5409930258941
2023-12-10,291.45377,1440,292.36571597974137,294.49356192721916
2023-12-11,288.63895,1441,292.5644162316863,294.44733622114217
2023-12-12,290.74994,1442,292.7044614582459,294.40232935812253
2023-12-13,292.96973,1443,292.71225675537335,294.35855443396855
2023-12-14,292.59225,1444,292.5885677515469,294.3160241860269
2023-12-15,294.89233,1445,292.4042443535624,294.2747509894762
2023-12-16,293.79834,1446,292.2697550622335,294.2347468537267
2023-12-17,292.2168,1447,292.28951004014596,294.196023418925
2023-12-18,291.71988,1448,292.51735200454,294.1585919525679
2023-12-19,291.94876,1449,292.92939763700304,294.12246334622336
2023-12-20,293.1237,1450,293.4245865124985,294.0876481123614
2023-12-21,293.84082,1451,293.8537453916848,294.0541563812957
2023-12-22,293.4932,1452,294.067934669499,294.0219978982351
2023-12-23,293.20526,1453,293.9697819156599,293.99118202044883
2023-12-24,294.9872,1454,293.5499406183769,293.96171771454334
2023-12-25,294.16125,1455,292.8954104373055,293.9336135538534
2023-12-26,291.55472,1456,292.165772297582,293.90687771594736
2023-12-27,292.32095,1457,291.5443217383079,293.8815179802479
2023-12-28,291.9826,1458,291.1799007081886,293.8575417257682
2023-12-29,288.65955,1459,291.13885626023705,293.8349559289651
2023-12-30,289.98373,1460,291.3836385259936,293.8137671617087
2023-12-31,292.06284,1461,291.78594654035027,293.7939815893708
